16020, 0.814709
16040, 0.821996
16060, 0.829794
16080, 0.838160
16100, 0.847161
16120, 0.860457
16140, 0.883045
16160, 0.902163
16180, 0.863398
16200, 0.847574
16220, 0.831583
16240, 0.823934
16260, 0.856722
16280, 0.806581
16300, 0.730862
16320, 0.727122
16340, 0.727233
16360, 0.728405
16380, 0.729431
16400, 0.730336
16420, 0.731391
16440, 0.732461
16460, 0.733545
16480, 0.734644
16500, 0.735759
16520, 0.736888
16540, 0.738034
16560, 0.739196
16580, 0.740375
16600, 0.741572
16620, 0.742786
16640, 0.744019
16660, 0.745270
16680, 0.746541
16700, 0.747832
16720, 0.749143
16740, 0.750475
16760, 0.751829
16780, 0.753205
16800, 0.754605
16820, 0.756028
16840, 0.757476
16860, 0.758949
16880, 0.760448
16900, 0.761974
16920, 0.763527
16940, 0.765109
16960, 0.766721
16980, 0.768363
17000, 0.770037
17020, 0.771743
17040, 0.773483
17060, 0.775258
17080, 0.777068
17100, 0.778917
17120, 0.780169
17140, 0.780549
17160, 0.775534
17180, 0.777262
17200, 0.775426
17220, 0.771253
17240, 0.770063
17260, 0.774181
17280, 0.772704
17300, 0.776786
17320, 0.779382
17340, 0.781938
17360, 0.785728
17380, 0.790508
17400, 0.791829
17420, 0.789325
17440, 0.791176
17460, 0.792194
17480, 0.798355
17500, 0.788405
17520, 0.772990
17540, 0.766783
17560, 0.771343
17580, 0.777600
17600, 0.783078
17620, 0.792287
17640, 0.798670
17660, 0.808078
17680, 0.814130
17700, 0.819737
17720, 0.825695
17740, 0.832042
17760, 0.838816
17780, 0.846065
17800, 0.853841
17820, 0.862207
17840, 0.871234
17860, 0.881004
17880, 0.891617
17900, 0.903188
17920, 0.911995
17940, 0.919878
17960, 0.926085
17980, 0.915882
18000, 0.918831
18020, 0.852643
18040, 0.732028
18060, 0.676731
18080, 0.677509
