320, 0.805119
340, 0.808317
360, 0.807215
380, 0.811461
400, 0.819305
420, 0.836565
440, 0.858057
460, 0.880225
480, 0.891717
500, 0.893224
520, 0.879617
540, 0.869337
560, 0.862188
580, 0.862915
600, 0.869315
620, 0.867914
640, 0.873919
660, 0.875709
680, 0.884723
700, 0.898368
720, 0.905560
740, 0.909336
760, 0.907346
780, 0.899299
800, 0.892136
820, 0.885935
840, 0.878813
860, 0.872916
880, 0.866915
900, 0.861509
920, 0.855766
940, 0.848989
960, 0.843653
980, 0.838609
1000, 0.833588
1020, 0.832528
1040, 0.833562
1060, 0.832136
1080, 0.828475
1100, 0.826540
1120, 0.827704
1140, 0.828102
1160, 0.837023
1180, 0.842007
1200, 0.846607
1220, 0.847747
1240, 0.849995
1260, 0.855109
1280, 0.851465
1300, 0.846675
1320, 0.844157
1340, 0.841992
1360, 0.836883
1380, 0.832820
1400, 0.830217
1420, 0.829882
1440, 0.832235
1460, 0.826839
1480, 0.825844
1500, 0.826825
1520, 0.829427
1540, 0.829594
1560, 0.825498
1580, 0.822639
1600, 0.820564
1620, 0.824551
1640, 0.824532
1660, 0.825665
1680, 0.828049
1700, 0.832105
1720, 0.838811
1740, 0.844447
1760, 0.845620
1780, 0.847065
1800, 0.845182
1820, 0.842110
1840, 0.838154
1860, 0.834994
1880, 0.834914
1900, 0.835007
1920, 0.836527
1940, 0.837003
1960, 0.841948
1980, 0.847104
2000, 0.853549
2020, 0.855522
2040, 0.856603
2060, 0.853512
2080, 0.852901
2100, 0.849318
2120, 0.846908
2140, 0.845653
2160, 0.846725
2180, 0.850083
2200, 0.853590
2220, 0.855649
2240, 0.857512
2260, 0.859301
2280, 0.861568
2300, 0.861788
2320, 0.857402
2340, 0.853662
2360, 0.850209
2380, 0.846779
2400, 0.843371
2420, 0.839985
2440, 0.836620
2460, 0.833275
2480, 0.829948
2500, 0.827135
2520, 0.829354
2540, 0.831319
2560, 0.828263
2580, 0.826858
2600, 0.822270
2620, 0.818939
2640, 0.818421
2660, 0.819361
2680, 0.822997
2700, 0.824469
2720, 0.826854
2740, 0.830654
2760, 0.834113
2780, 0.837358
2800, 0.838901
2820, 0.836857
2840, 0.833379
2860, 0.829681
2880, 0.828063
2900, 0.829887
2920, 0.828965
2940, 0.829268
2960, 0.830113
2980, 0.832546
3000, 0.836879
3020, 0.840088
3040, 0.840499
3060, 0.841694
3080, 0.843950
3100, 0.847961
3120, 0.851947
3140, 0.856198
3160, 0.860148
3180, 0.863777
3200, 0.867292
3220, 0.870791
3240, 0.875869
3260, 0.879608
3280, 0.883516
3300, 0.887129
3320, 0.890739
3340, 0.892053
3360, 0.895535
3380, 0.897095
3400, 0.898410
3420, 0.899044
3440, 0.898019
3460, 0.899309
3480, 0.901999
3500, 0.905936
3520, 0.907899
3540, 0.909682
3560, 0.913240
3580, 0.916794
3600, 0.919008
3620, 0.922545
3640, 0.926163
3660, 0.929599
3680, 0.933204
3700, 0.936717
3720, 0.940225
3740, 0.943729
3760, 0.946968
3780, 0.947669
3800, 0.947756
3820, 0.950551
3840, 0.952205
3860, 0.951151
3880, 0.946767
3900, 0.942812
3920, 0.941044
3940, 0.939621
3960, 0.938912
3980, 0.939952
4000, 0.943774
4020, 0.945590
4040, 0.947050
4060, 0.947991
4080, 0.951629
4100, 0.948500
4120, 0.945292
4140, 0.927989
4160, 0.928259
4180, 0.925790
4200, 0.923052
4220, 0.923106
4240, 0.924010
4260, 0.924914
4280, 0.925747
4300, 0.927019
4320, 0.926845
4340, 0.925471
4360, 0.920641
4380, 0.916910
4400, 0.913255
4420, 0.909487
4440, 0.905700
4460, 0.901893
4480, 0.898064
4500, 0.893537
4520, 0.889951
4540, 0.885954
4560, 0.882030
4580, 0.881925
4600, 0.887663
4620, 0.885991
4640, 0.879848
4660, 0.872863
4680, 0.873043
4700, 0.869715
4720, 0.869707
4740, 0.867454
4760, 0.870047
4780, 0.866904
4800, 0.872489
4820, 0.879562
4840, 0.886827
4860, 0.890057
4880, 0.887594
4900, 0.887352
4920, 0.888985
4940, 0.884258
4960, 0.888279
4980, 0.885352
5000, 0.885012
5020, 0.884423
5040, 0.883802
5060, 0.883148
5080, 0.882456
5100, 0.887068
5120, 0.887233
5140, 0.885935
5160, 0.892923
5180, 0.895986
5200, 0.894694
5220, 0.901599
5240, 0.903472
5260, 0.900380
5280, 0.893985
5300, 0.893698
5320, 0.887554
5340, 0.892648
5360, 0.907091
5380, 0.906487
5400, 0.903068
5420, 0.903064
5440, 0.897260
5460, 0.876992
5480, 0.867367
5500, 0.871077
5520, 0.882423
5540, 0.902931
5560, 0.900503
5580, 0.898378
5600, 0.900046
5620, 0.905010
5640, 0.904338
5660, 0.900311
5680, 0.897594
5700, 0.844837
5720, 0.757557
5740, 0.744672
5760, 0.745187
5780, 0.748543
5800, 0.751140
5820, 0.751117
5840, 0.750812
5860, 0.750540
5880, 0.747865
5900, 0.743166
5920, 0.741167
5940, 0.741175
5960, 0.737832
5980, 0.733028
6000, 0.730633
6020, 0.730008
6040, 0.730888
6060, 0.730719
6080, 0.731981
6100, 0.730363
6120, 0.729274
6140, 0.728854
6160, 0.730729
6180, 0.733795
6200, 0.735865
6220, 0.734973
6240, 0.732739
6260, 0.735644
6280, 0.738830
6300, 0.741913
6320, 0.745213
6340, 0.748411
6360, 0.751755
6380, 0.755252
6400, 0.758649
6420, 0.759890
6440, 0.763684
6460, 0.767291
6480, 0.771079
6500, 0.775062
6520, 0.779051
6540, 0.783148
6560, 0.787361
6580, 0.791917
6600, 0.796165
6620, 0.800773
6640, 0.805774
6660, 0.809704
6680, 0.815028
6700, 0.817634
6720, 0.820288
6740, 0.823917
6760, 0.824596
6780, 0.826308
6800, 0.829646
6820, 0.834881
6840, 0.838585
6860, 0.841747
6880, 0.846789
6900, 0.851658
6920, 0.851785
6940, 0.851913
6960, 0.858981
6980, 0.853996
7000, 0.850166
7020, 0.847433
7040, 0.840947
7060, 0.844666
7080, 0.846604
7100, 0.855502
7120, 0.865168
7140, 0.901857
7160, 0.947614
7180, 0.972443
7200, 0.909088
7220, 0.867089
7240, 0.863595
7260, 0.856537
7280, 0.866741
7300, 0.874527
7320, 0.893349
7340, 0.910854
7360, 0.926957
7380, 0.946138
7400, 0.965178
7420, 0.981013
7440, 0.984490
7460, 0.984859
7480, 0.951864
7500, 0.907656
7520, 0.823856
7540, 0.785246
